
=== slam_core logger abierto ===
20:57:38 | SlamRunner | INFO | Faulthandler instalado en: /storage/emulated/0/Download/slam_logs/slam_core_crash.log
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 14, "frame_dt_ms": 50.02951622009277, "fps_inst": 19.988200477508947, "fps_avg": 14.029441388711955, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": -0.006037084253087688, "ekf_bias": -7.912898541634887e-05, "ekf_update": 0, "imu_rate": 69.06710856816044, "imu_var": 0.0003033156096047227, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 2, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": -0.35, "bandit_Q": 0.4132434699929193, "bandit_N": 7, "bandit_ucb": 1.5844990939859926, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5401261689771986}
20:57:40 | SlamRunner | DEBUG | [15] E01_low_matches_or_parallax
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 15, "frame_dt_ms": 46.82517051696777, "fps_inst": 21.356035417695608, "fps_avg": 16.960079000305416, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 4.490928603652111, "ekf_yaw": -0.006816362170927626, "ekf_bias": -7.912898541634887e-05, "ekf_update": 0, "imu_rate": 68.29225959109839, "imu_var": 0.000545987776249259, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 3, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": -0.35, "bandit_Q": 0.31783803624380436, "bandit_N": 8, "bandit_ucb": 1.40431542064435, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5401261689771986}
20:57:40 | SlamRunner | DEBUG | [16] Keyframe agregado. trans=0.992
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 16, "frame_dt_ms": 91.79568290710449, "fps_inst": 10.893758489840762, "fps_avg": 14.533550796119552, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.3071128726005554, "inliers": 463, "inlier_ratio": 0.7716666666666666, "trans_mag": 0.9919165906844712, "total_distance": 5.482845194336582, "ekf_yaw": -0.0008780610713281511, "ekf_bias": -9.495676318923549e-05, "ekf_update": 1, "imu_rate": 67.28040211322788, "imu_var": 0.0007889247987779253, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.6750467195113499, "bandit_Q": 0.3575278899401983, "bandit_N": 9, "bandit_ucb": 1.258358172581097, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.48119928372416343}
20:57:40 | SlamRunner | DEBUG | [14] E01_low_matches_or_parallax
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 14, "frame_dt_ms": 49.98326301574707, "fps_inst": 20.006697035464715, "fps_avg": 16.722809291857615, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 0.0, "inliers": 0, "inlier_ratio": 0.0, "trans_mag": 0.0, "total_distance": 5.482845194336582, "ekf_yaw": -0.0033301331571924386, "ekf_bias": -9.495676318923549e-05, "ekf_update": 0, "imu_rate": 65.36893731924701, "imu_var": 0.0008762938043519688, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 0, "vo_fail_count": 1, "vo_reboot": 0, "reason": "E01_low_matches_or_parallax", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": -0.35, "bandit_Q": 0.2867751009461785, "bandit_N": 10, "bandit_ucb": 1.2451234093526309, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5326367837241635}
20:57:40 | SlamRunner | DEBUG | [15] Keyframe agregado. trans=0.959
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 15, "frame_dt_ms": 138.35740089416504, "fps_inst": 7.22765817756969, "fps_avg": 12.924748846142446, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.4142135381698608, "inliers": 469, "inlier_ratio": 0.8228070175438597, "trans_mag": 0.9591099178531977, "total_distance": 6.441955112189779, "ekf_yaw": -0.0036377917991625708, "ekf_bias": -0.00011596373593150099, "ekf_update": 1, "imu_rate": 65.2837317337452, "imu_var": 0.0007603628806240155, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7038299149170257, "bandit_Q": 0.3246891749435282, "bandit_N": 11, "bandit_ucb": 1.1328161662602096, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5326367837241635}
20:57:40 | SlamRunner | DEBUG | [15] Keyframe agregado. trans=0.992
20:57:40 | SlamRunner | INFO | DIAG {"frame_idx": 15, "frame_dt_ms": 106.87994956970215, "fps_inst": 9.356291839825825, "fps_avg": 11.497366043615799, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 1.727996826171875, "inliers": 533, "inlier_ratio": 0.8238021638330757, "trans_mag": 0.9924296022585148, "total_distance": 7.434384714448294, "ekf_yaw": -0.0038152687080588166, "ekf_bias": -0.00013012944481949064, "ekf_update": 1, "imu_rate": 65.69267809001195, "imu_var": 0.001284633484650798, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7137409867016941, "bandit_Q": 0.3571101592567087, "bandit_N": 12, "bandit_ucb": 1.1370603387223992, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5276519818046019}
20:57:41 | SlamRunner | DEBUG | [16] Keyframe agregado. trans=0.980
20:57:41 | SlamRunner | INFO | DIAG {"frame_idx": 16, "frame_dt_ms": 90.08955955505371, "fps_inst": 11.100065367606778, "fps_avg": 11.33844577321219, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.48834228515625, "inliers": 631, "inlier_ratio": 0.8492597577388964, "trans_mag": 0.9801036389489696, "total_distance": 8.414488353397264, "ekf_yaw": -0.004465584099590636, "ekf_bias": -0.00013040814636706543, "ekf_update": 1, "imu_rate": 64.2125663343169, "imu_var": 0.0010595942078017772, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7492801474241357, "bandit_Q": 0.38727708142343387, "bandit_N": 13, "bandit_ucb": 1.141139660625663, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5226086455431312}
20:57:41 | SlamRunner | DEBUG | [17] Keyframe agregado. trans=0.956
20:57:41 | SlamRunner | INFO | DIAG {"frame_idx": 17, "frame_dt_ms": 90.97075462341309, "fps_inst": 10.992543748149041, "fps_avg": 11.200084963186931, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.0736083984375, "inliers": 579, "inlier_ratio": 0.8086592178770949, "trans_mag": 0.956492810105291, "total_distance": 9.370981163502554, "ekf_yaw": -0.004411338533797604, "ekf_bias": -0.0001314682060584186, "ekf_update": 1, "imu_rate": 63.39813763668402, "imu_var": 0.0013487230123546872, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7165378608916725, "bandit_Q": 0.41079570852830805, "bandit_N": 14, "bandit_ucb": 1.1450659131941907, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5193739254301976}
20:57:41 | SlamRunner | DEBUG | [18] Keyframe agregado. trans=0.987
20:57:41 | SlamRunner | INFO | DIAG {"frame_idx": 18, "frame_dt_ms": 91.4607048034668, "fps_inst": 10.93365727006835, "fps_avg": 11.0935138859395, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.4883270263671875, "inliers": 594, "inlier_ratio": 0.8148148148148148, "trans_mag": 0.987385472374327, "total_distance": 10.35836663587688, "ekf_yaw": -0.002549293280941445, "ekf_bias": -0.00015595857514090461, "ekf_update": 1, "imu_rate": 62.692746286045775, "imu_var": 0.0014331377108543844, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7320572181984231, "bandit_Q": 0.4322131425063157, "bandit_N": 15, "bandit_ucb": 1.148849679278933, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.519346366482087}
20:57:41 | IMUReader | INFO | Tasa=60.4 Hz, Var|gyro|=0.001849, bias_ready=True
20:57:41 | SlamRunner | DEBUG | [19] Keyframe agregado. trans=0.973
20:57:41 | SlamRunner | INFO | DIAG {"frame_idx": 19, "frame_dt_ms": 137.82501220703125, "fps_inst": 7.255577082756712, "fps_avg": 9.558339164666386, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 2.9859848022460938, "inliers": 609, "inlier_ratio": 0.7919375812743823, "trans_mag": 0.9733307329388542, "total_distance": 11.331697368815734, "ekf_yaw": -0.00010278123541196393, "ekf_bias": -0.0001914629578638813, "ekf_update": 1, "imu_rate": 59.28941062624773, "imu_var": 0.0022862627227438104, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7355483347045739, "bandit_Q": 0.4511715920187068, "bandit_N": 16, "bandit_ucb": 1.1525004991160093, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5398756062481689}
20:57:41 | SlamRunner | DEBUG | [20] Keyframe agregado. trans=0.954
20:57:41 | SlamRunner | INFO | DIAG {"frame_idx": 20, "frame_dt_ms": 138.87262344360352, "fps_inst": 7.200843299443409, "fps_avg": 8.615340818577195, "n_kps": 1600, "n_matches": 778, "parallax_med_px": 6.6768717765808105, "inliers": 542, "inlier_ratio": 0.7404371584699454, "trans_mag": 0.954064696338517, "total_distance": 12.28576206515425, "ekf_yaw": -0.010995621921877863, "ekf_bias": -8.913842324635948e-05, "ekf_update": 1, "imu_rate": 56.754019665627816, "imu_var": 0.001997066278738663, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.75, "ransac_thr": 0.8, "min_par": 1.02, "bandit_ctx": "normal", "bandit_arm": "N_bal", "bandit_reward": 0.7702185792349727, "bandit_Q": 0.46993906185495776, "bandit_N": 17, "bandit_ucb": 1.1560270017145182, "cooldown_arm": 1, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.5920732655459583}
20:57:41 | SlamRunner | DEBUG | [21] Keyframe agregado. trans=1.000
20:57:41 | SlamRunner | INFO | DIAG {"frame_idx": 21, "frame_dt_ms": 152.7881622314453, "fps_inst": 6.545009674801823, "fps_avg": 7.787208361067046, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 7.8102498054504395, "inliers": 681, "inlier_ratio": 0.8984168865435356, "trans_mag": 0.9998274475602402, "total_distance": 13.285589512714491, "ekf_yaw": 0.001762461415989236, "ekf_bias": -0.0001342365687956624, "ekf_update": 1, "imu_rate": 55.73884273025712, "imu_var": 0.0015686610099442018, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8192084432717678, "bandit_Q": 0.2634931110484535, "bandit_N": 11, "bandit_ucb": 1.1594370162937024, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 1, "orb_changed": 0, "health_score": 0.6423396589885813}
20:57:41 | SlamRunner | DEBUG | [22] Keyframe agregado. trans=0.873
20:57:41 | SlamRunner | INFO | DIAG {"frame_idx": 22, "frame_dt_ms": 109.89737510681152, "fps_inst": 9.099398407178327, "fps_avg": 8.312084379511559, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 5.564047813415527, "inliers": 703, "inlier_ratio": 0.8876262626262627, "trans_mag": 0.8728018630700991, "total_distance": 14.158391375784591, "ekf_yaw": -0.029027203285333147, "ekf_bias": 0.00021929118574504704, "ekf_update": 1, "imu_rate": 57.0647211635884, "imu_var": 0.0017251876541950202, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8438131313131313, "bandit_Q": 0.31185311273717664, "bandit_N": 12, "bandit_ucb": 1.1704118279051001, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.6784183519354563}
20:57:41 | SlamRunner | DEBUG | [23] Keyframe agregado. trans=0.999
20:57:41 | SlamRunner | INFO | DIAG {"frame_idx": 23, "frame_dt_ms": 120.52345275878906, "fps_inst": 8.297140325056576, "fps_avg": 8.306106757729566, "n_kps": 1596, "n_matches": 800, "parallax_med_px": 6.114110946655273, "inliers": 709, "inlier_ratio": 0.8940731399747793, "trans_mag": 0.9986996856584601, "total_distance": 15.157091061443051, "ekf_yaw": 0.00035645653179905423, "ekf_bias": 4.226351614125315e-05, "ekf_update": 1, "imu_rate": 59.200036778064145, "imu_var": 0.0014771113061733236, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8470365699873897, "bandit_Q": 0.35302107098719304, "bandit_N": 13, "bandit_ucb": 1.181723586807438, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7033376701172747}
20:57:42 | SlamRunner | DEBUG | [24] Keyframe agregado. trans=0.989
20:57:42 | SlamRunner | INFO | DIAG {"frame_idx": 24, "frame_dt_ms": 148.89907836914062, "fps_inst": 6.715958291701893, "fps_avg": 7.670047371318497, "n_kps": 1600, "n_matches": 800, "parallax_med_px": 4.123105525970459, "inliers": 721, "inlier_ratio": 0.921994884910486, "trans_mag": 0.9888731631913226, "total_distance": 16.145964224634373, "ekf_yaw": -0.0019932578728187877, "ekf_bias": 9.662758704913728e-05, "ekf_update": 1, "imu_rate": 61.40439564461524, "imu_var": 0.0015004741196249485, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8346906082343568, "bandit_Q": 0.387426037933419, "bandit_N": 14, "bandit_ucb": 1.1914682582244411, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7593654128663287}
20:57:42 | SlamRunner | DEBUG | [25] Keyframe agregado. trans=0.986
20:57:42 | SlamRunner | INFO | DIAG {"frame_idx": 25, "frame_dt_ms": 97.10216522216797, "fps_inst": 10.298431530460915, "fps_avg": 8.721401034975464, "n_kps": 1595, "n_matches": 800, "parallax_med_px": 6.676858186721802, "inliers": 693, "inlier_ratio": 0.8738965952080706, "trans_mag": 0.986480241776713, "total_distance": 17.132444466411087, "ekf_yaw": -0.0041163825829046985, "ekf_bias": 0.0001397429718348728, "ekf_update": 1, "imu_rate": 61.16866644554929, "imu_var": 0.001485037146764688, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8369482976040353, "bandit_Q": 0.41739418857812677, "bandit_N": 15, "bandit_ucb": 1.1985706891663235, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.763397608595163}
20:57:42 | SlamRunner | DEBUG | [26] Keyframe agregado. trans=0.999
20:57:42 | SlamRunner | INFO | DIAG {"frame_idx": 26, "frame_dt_ms": 138.34452629089355, "fps_inst": 7.2283307971095665, "fps_avg": 8.124172939829105, "n_kps": 1592, "n_matches": 800, "parallax_med_px": 7.034106731414795, "inliers": 690, "inlier_ratio": 0.8679245283018868, "trans_mag": 0.9989066969789528, "total_distance": 18.13135116339004, "ekf_yaw": -0.010727536931038895, "ekf_bias": 0.0002247231496273543, "ekf_update": 1, "imu_rate": 59.03474589834969, "imu_var": 0.0007076859026246555, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8339622641509434, "bandit_Q": 0.4434296933014278, "bandit_N": 16, "bandit_ucb": 1.2046359190272793, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7655984495197358}
20:57:42 | IMUReader | INFO | Tasa=58.8 Hz, Var|gyro|=0.001806, bias_ready=True
20:57:42 | SlamRunner | DEBUG | [27] Keyframe agregado. trans=0.956
20:57:42 | SlamRunner | INFO | DIAG {"frame_idx": 27, "frame_dt_ms": 114.39776420593262, "fps_inst": 8.741429580737737, "fps_avg": 8.371075596192558, "n_kps": 1586, "n_matches": 800, "parallax_med_px": 8.049834728240967, "inliers": 719, "inlier_ratio": 0.9066834804539723, "trans_mag": 0.9560935067412991, "total_distance": 19.08744467013134, "ekf_yaw": -0.019984589111080364, "ekf_bias": 0.0003842241934811837, "ekf_update": 1, "imu_rate": 56.69150062811074, "imu_var": 0.001772761192016404, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8533417402269862, "bandit_Q": 0.46754216664999004, "bandit_N": 17, "bandit_ucb": 1.20938519393589, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7665012863202729}
20:57:42 | SlamRunner | DEBUG | [28] Keyframe agregado. trans=0.880
20:57:42 | SlamRunner | INFO | DIAG {"frame_idx": 28, "frame_dt_ms": 166.3534641265869, "fps_inst": 6.011296520035486, "fps_avg": 7.427163965729729, "n_kps": 1588, "n_matches": 800, "parallax_med_px": 9.246973037719727, "inliers": 692, "inlier_ratio": 0.871536523929471, "trans_mag": 0.8798373360733329, "total_distance": 19.967282006204673, "ekf_yaw": 0.008021875300756598, "ekf_bias": -6.148654910895403e-05, "ekf_update": 1, "imu_rate": 58.68185459435345, "imu_var": 0.0021088060893209287, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.8357682619647355, "bandit_Q": 0.48799917194525366, "bandit_N": 18, "bandit_ucb": 1.2147702102940388, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7701943181756891}
20:57:42 | SlamRunner | DEBUG | [29] Keyframe agregado. trans=0.905
20:57:42 | SlamRunner | INFO | DIAG {"frame_idx": 29, "frame_dt_ms": 159.19756889343262, "fps_inst": 6.281502958562158, "fps_avg": 6.968899562862701, "n_kps": 1572, "n_matches": 800, "parallax_med_px": 11.154224872589111, "inliers": 682, "inlier_ratio": 0.8589420654911839, "trans_mag": 0.904536402538682, "total_distance": 20.871818408743355, "ekf_yaw": -0.013093960348653066, "ekf_bias": -7.511137518182976e-05, "ekf_update": 1, "imu_rate": 60.235438293309336, "imu_var": 0.0023385113082564062, "imu_gated": 0, "is_stationary": 0, "keyframe_added": 1, "vo_fail_count": 0, "vo_reboot": 0, "reason": "", "orb_mode": "normal", "ratio": 0.83, "ransac_thr": 1.2, "min_par": 0.7, "bandit_ctx": "normal", "bandit_arm": "N_loose", "bandit_reward": 0.829471032745592, "bandit_Q": 0.5059713751452715, "bandit_N": 19, "bandit_ucb": 1.2178421822316423, "cooldown_arm": 0, "cooldown_orb": 0, "arm_changed": 0, "orb_changed": 0, "health_score": 0.7723172399672937}
